individual_id.x,label,Home.Time,TD.Unknown,TD.Stationary,TD.Active,TD.Auto,Time.Unknown,Time.Stationary,Time.Active,Time.Auto,TR.Unknown,TR.Stationary,TR.Active,TR.Auto
33791hh1,Week_V,0.054722222,2.129405478,2.453429111,6.142011318,9.535055321,1.045515873,4.393888889,1.448944444,1.403263889,1.131727898,1.244725247,1.313469627,2.348946686
33791hh1,Week_1,0.067777778,3.874558371,1.511739803,3.938091246,28.77757309,1.407611111,4.188968254,0.842619048,1.696111111,2.3320117,1.128165018,2.501159544,9.467988565
33793hh1,Week_B,0.4425,,,3.305117847,,,,0.791944444,,,,0.594692805,
33793hh1,Week_V,0.201759259,0.681201718,,2.589100193,4.143459528,0.109444444,,0.556166667,0.251666667,1.006281029,,0.431735197,0.901390143
33793hh1,Week_1,0.347777778,,,2.482022144,,,,0.552314815,,0.019017693,,0.418925528,
33889hh1,Week_B,2.3975,1.653823182,,3.868914016,3.238274959,0.183055556,,0.616944444,0.1975,0.302530511,0.153562577,0.351659741,1.071688154
33889hh1,Week_V,6.969166667,2.511417414,1.588998056,0.600145923,2.36555967,1.513777778,2.285555556,0.243425926,0.185,0.966300117,0.768560358,0.761399901,0.864352234
33889hh1,Week_1,2.971203704,2.249442001,0.767665381,1.460511023,2.819561322,0.128888889,2.371388889,0.059166667,0.168194444,0.420698503,0.538088196,0.304123874,0.904738262
33957hh1,Week_B,9.742685185,5.400838414,,2.582018809,4.733403359,0.971944444,,0.337222222,0.248888889,0.080857042,0.079936303,0.26074825,0.769970998
33957hh1,Week_V,6.589388889,5.13144156,,1.925235486,8.692471349,0.659333333,,0.3575,0.338055556,0.075516148,0.061305246,0.311278082,0.853151581
33957hh1,Week_1,10.1768254,7.56235917,,2.01930821,5.851472085,1.047539683,,0.283611111,0.232962963,0.073706776,0.083123837,0.224049864,1.049718844
34143hh1,Week_B,4.075902778,0.457487936,,,,0.041944444,,,,0.0217441,0.016537365,0.015491088,
34143hh1,Week_V,2.848690476,0.520641701,,0.42898118,188.2208391,0.355,,0.235694444,2.314166667,4.839328108,7.728761908,10.26191725,41.57775688
34143hh1,Week_1,3.146666667,1.076964644,,0.687814888,12.52040898,0.363518519,,0.397916667,0.471481481,0.327444676,0.103298081,0.502454718,1.981114564
34239hh1,Week_B,3.689027778,0.388747356,,0.868007459,26.10960177,0.144444444,,0.256666667,0.576388889,0.164277352,0.030046104,2.643933643,6.754795456
34239hh1,Week_V,5.128333333,0.388389855,,1.810298838,3.921617189,0.190555556,,0.571111111,0.134444444,0.0790871,0.040978644,0.425962338,1.098119383
34239hh1,Week_1,5.763935185,0.573176906,,1.093676956,6.023096066,0.205555556,,0.380555556,0.410555556,0.050586512,0.036535635,0.550801215,0.695574707
34325hh1,Week_B,2.048722222,2.181584397,0.467908644,3.469659476,127.3497999,1.438333333,1.900555556,0.883425926,2.096388889,33.16053905,61.42245039,74.279216,99.27771558
34325hh1,Week_V,2.638125,1.209466628,,1.8117048,,0.214166667,,0.437777778,,0.07040047,0.02494986,0.132498413,
34325hh1,Week_1,4.449259259,0.401865535,,1.09737749,10.75011197,0.25537037,,0.400555556,0.573055556,0.483834517,0.423124672,1.1267622,2.27271945
34613hh1,Week_B,12.71686508,1.685496511,0.312338919,1.053633432,8.358370492,0.513888889,0.276805556,0.227380952,0.377083333,0.049494273,0.059128864,0.153831022,1.563827817
34613hh1,Week_V,13.13984127,1.322452402,,1.046245908,,0.473968254,,0.215198413,,0.021897881,0.015819496,0.088070309,
34613hh1,Week_1,13.409375,1.766393871,,1.203543107,,0.509236111,,0.232986111,,0.023816849,0.016468257,0.088378413,
34966hh2,Week_B,0.876851852,5.898514137,,1.023493095,49.62535716,0.456388889,,0.263055556,4.679861111,3.334211839,,0.61890783,4.360533615
34966hh2,Week_V,4.662777778,9.436201424,1.098325542,2.419342434,40.34409347,0.622420635,0.247962963,0.553253968,1.556587302,5.127463776,1.090515343,0.969081491,6.576184446
34966hh2,Week_1,3.099,23.25326631,2.482068391,0.99843859,67.30321615,0.911277778,1.623194444,0.224277778,1.796944444,7.641993911,2.388402954,1.037556977,12.72789779
35973hh1,Week_B,9.140912698,0.790170369,,4.901556301,,0.121574074,,1.038134921,,0.059346036,0.023228776,0.452418118,
35973hh1,Week_V,8.641746032,0.910977134,,4.696722171,,0.208333333,,0.983796296,,0.018760391,0.026129696,0.353453637,
35973hh1,Week_1,11.12369048,0.910697575,,4.7596587,,0.118333333,,1.078492063,,0.027311123,0.014109694,0.432315134,
36125hh1,Week_B,1.073333333,1.105487079,,0.704021522,120.6737117,0.685277778,,0.159166667,2.091666667,18.85394616,,11.36443294,16.34012832
36125hh1,Week_V,0.534722222,,,1.775671932,,,,0.484722222,,0.016278476,,0.309156501,
36125hh1,Week_1,0.180833333,0.462367291,,,11.6674307,0.148888889,,,0.543611111,2.195781222,,2.770919989,4.276743053
36128hh2,Week_B,0.76712963,0.881350092,,2.906387191,0.698155804,0.303240741,,0.705,0.067777778,0.284003225,,0.231027203,0.240414107
36128hh2,Week_V,0.622083333,0.923881646,,3.202319787,2.888204514,0.161666667,,0.530462963,0.196666667,0.376846511,,0.332822538,0.317012635
36128hh2,Week_1,1.79037037,0.876865813,,3.526416558,,0.256851852,,0.800388889,,0.207486913,0.008903912,0.262477582,
36129hh1,Week_B,1.606666667,,,2.288099487,,,,0.530277778,,0.048056305,0.013755445,0.31899748,
36129hh1,Week_V,2.726944444,2.23080784,0.591038678,0.994936309,3.484876961,0.620277778,0.740277778,0.232222222,0.339166667,0.688363277,0.273657578,1.748331782,0.332537923
36129hh1,Week_1,1.625,0.38877321,,3.516912802,,0.156666667,,0.869583333,,0.591363209,0.021971306,0.896818789,
36295hh1,Week_B,4.348935185,2.516950057,,1.630704167,54.88220836,0.195833333,,0.251944444,0.806111111,1.283362014,0.004223306,3.216161928,11.03529092
36295hh1,Week_V,3.972301587,,,1.291314934,,,,0.355925926,,0.018625475,0.006827756,0.096268575,
36295hh1,Week_1,3.805793651,,,1.145247188,,,,0.323055556,,0.008626759,0.008841669,0.10554336,
37035hh1,Week_B,0.056759259,4.099283948,0.889177694,2.978771655,,3.909074074,11.37449074,1.432962963,,0.088220455,0.087560413,0.141452012,
37035hh1,Week_V,0.040069444,6.39215506,1.152077423,4.180741222,,5.49234127,15.41099206,1.871071429,,0.088028711,0.088152845,0.23643893,
37035hh1,Week_1,0.05287037,5.423905095,1.073472698,5.81940418,,4.899325397,11.65043651,2.089365079,,0.093421985,0.087973169,0.388555025,
37315hh1,Week_B,0.6075,,,2.325144584,,,,0.507777778,,0.01332414,,0.371199437,
37315hh1,Week_V,0.182037037,,,1.740039187,,,,0.419907407,,,,0.304297294,
37315hh1,Week_1,0.358888889,,,2.36152944,,,,0.536111111,,,,0.40842253,
37517hh1,Week_B,3.287936508,3.981497496,0.267709345,1.076482696,11.84087328,1.940277778,0.690185185,0.2925,0.531166667,1.28904342,1.361470054,2.655831994,2.031406532
37517hh1,Week_V,3.176904762,4.344682571,0.206209373,1.011122232,13.23198435,2.938833333,0.786458333,0.308111111,0.632055556,1.956405452,1.927392406,3.698381954,1.875351222
37517hh1,Week_1,4.486111111,2.668550551,,0.783291701,10.47313989,1.39875,,0.324027778,0.445208333,0.92182221,0.8993554,2.575951118,1.753590994
37913hh1,Week_B,9.709444444,0.868909575,,9.484289877,,0.323009259,,1.031428571,,0.223408695,0.061067416,1.468948524,
37913hh1,Week_V,8.139642857,1.727102701,,12.79595017,,0.724722222,,1.32281746,,0.209786345,0.049900889,1.955740631,
37913hh1,Week_1,7.933293651,1.81936949,,16.14967194,,0.731587302,,1.543888889,,0.245660251,0.156864469,2.663873916,
38062hh1,Week_B,6.955324074,0.815935232,,1.580498201,3.094784707,0.092453704,,0.308333333,0.262777778,0.060760207,0.023252532,0.169182233,0.63356626
38062hh1,Week_V,6.122222222,1.304049755,,1.894610386,,0.157222222,,0.420185185,,0.032000737,0.018068994,0.124656996,
38062hh1,Week_1,7.10031746,3.028780697,,2.984429928,6.915849149,0.311825397,,0.615740741,0.439444444,0.453802943,0.105380568,0.711502396,2.026329274
38375hh1,Week_B,1.30212963,,,4.702179061,,,,1.016481481,,0.033183914,0.014887268,0.969670484,
38375hh1,Week_V,0.37,1.215364507,,6.696623524,28.59943009,0.258055556,,1.570185185,0.531388889,2.988990172,,1.472974451,4.747422004
38375hh1,Week_1,0.1175,,,2.945857002,,,,0.6625,,,,0.641179948,
38713hh1,Week_B,0.165555556,7.763104601,,4.29896552,5.974116498,0.374444444,,0.829930556,0.131388889,0.854141039,,2.317683619,3.701048539
38713hh1,Week_V,0.277569444,1.489086707,,4.648398223,9.181819648,0.719583333,,0.861111111,0.276527778,1.80273984,,1.340412497,2.259495716
38713hh1,Week_1,0.095277778,,,5.606195295,,,,1.138472222,,0.334132413,,1.03732698,
38747hh1,Week_B,5.403809524,0.457042127,0.674852635,6.455162519,,0.078611111,0.206805556,1.153444444,,0.16704374,0.049919201,1.48498532,0.015357211
38747hh1,Week_V,4.375634921,3.050928273,0.436086317,5.597746194,4.144410702,0.249652778,0.857222222,1.036666667,0.058611111,0.22359289,0.030786554,1.201157831,0.919974877
38747hh1,Week_1,5.945277778,2.223182019,0.491973184,2.811475556,4.396478564,0.4275,0.19,0.523402778,0.209166667,0.598112348,0.085098233,0.911027685,0.105495437
39093hh1,Week_B,10.28138889,0.878666948,,5.020432167,,0.078492063,,0.803888889,,0.024617882,0.021894689,0.189600904,
39093hh1,Week_V,9.152222222,1.186499554,,4.198560265,,0.172268519,,0.671203704,,0.053768218,0.062993691,0.349451743,
39093hh1,Week_1,6.911388889,1.120031592,,2.525608314,,0.128888889,,0.411666667,,0.027957187,0.024788703,0.172116789,
39259hh2,Week_B,6.450873016,8.414609208,0.041036143,3.181864885,13.22984183,0.602222222,0.062777778,0.893,0.401944444,0.816858046,0.241721255,0.968120406,0.630017535
39259hh2,Week_V,6.606944444,2.579299018,,3.579105223,34.43996934,0.273222222,,0.905444444,0.746805556,0.74495328,0.095341006,1.193302656,2.07807258
39259hh2,Week_1,7.066507937,5.341631069,0.137485295,1.390242133,20.12557495,0.350277778,0.071388889,0.401888889,0.655555556,0.524265924,0.169750426,1.0259904,1.29390026
39335hh2,Week_B,4.117738095,1.928641595,0.190786045,2.751916938,35.74120407,0.827111111,1.614166667,0.875055556,0.935388889,2.111819501,1.58017891,3.072736597,7.981018058
39335hh2,Week_V,4.838611111,2.906155108,,2.324806396,55.93466365,0.360555556,,0.959027778,1.511527778,6.420836941,2.657940692,17.02633291,12.05065346
39335hh2,Week_1,4.234074074,1.720259113,,4.283690152,29.60549777,0.276805556,,1.291944444,1.319861111,0.461611155,0.152612728,0.250689397,5.801673282
39588hh1,Week_B,1.545396825,1.803763379,,2.861773291,9.584137003,0.175416667,,0.649814815,0.456666667,0.353697407,0.254021737,0.512180143,1.765756477
39588hh1,Week_V,0.836269841,0.589038987,,2.169181979,,0.071319444,,0.509907407,,0.039607618,0.05600673,0.162436865,
39588hh1,Week_1,1.139325397,0.455630064,,0.864077928,2.574053569,0.247361111,,0.144907407,0.055555556,0.037919176,0.024105762,0.091130487,0.094827656
40211hh1,Week_B,4.904166667,1.367817735,,0.563446412,21.75964786,0.725555556,,0.286944444,0.905,0.566692782,0.136208491,0.934152405,4.977395335
40211hh1,Week_V,6.170277778,0.980567987,0.21278299,0.90920544,21.61591755,0.635,1.598888889,0.568796296,0.647777778,0.636173206,0.884938286,2.698232338,4.4982873
40211hh1,Week_1,6.708703704,0.953382495,0.256026224,0.797335247,23.78565926,0.680555556,1.788055556,0.517777778,0.824444444,0.593427178,0.556661937,1.023865087,4.424724732
40306hh1,Week_B,16.27873016,0.561115557,,0.767419766,20.96867786,0.181944444,,0.567916667,0.747916667,0.036081522,0.013913377,0.61710631,6.239447689
40306hh1,Week_V,12.43083333,1.306514487,,1.151777493,70.66872098,0.275486111,,0.58,1.517592593,1.080351339,0.394621649,3.381432903,13.19626173
40306hh1,Week_1,11.13638889,0.659611896,0.114117411,1.395038725,61.74088012,1.806388889,0.502222222,0.642777778,1.411111111,1.156753347,1.387577676,3.648895757,11.76780766
40916hh1,Week_B,4.250793651,1.370034782,,7.063685329,21.75584394,0.232444444,,1.318611111,0.885277778,0.205059262,0.736538293,0.846005576,5.390597368
40916hh1,Week_V,4.318055556,,,4.109915626,,,,0.731055556,,0.035651637,0.022711444,0.340593046,
40916hh1,Week_1,2.78984127,1.776222193,0.212314353,6.951280189,6.463573524,0.376666667,0.603611111,1.333287037,0.223888889,0.174463765,0.657673552,0.609458507,2.12151327
40994hh1,Week_B,8.681349206,2.463650569,,7.494339352,47.90800895,0.602896825,,1.30287037,1.193981481,0.638517689,0.789090057,2.395453487,7.323262202
40994hh1,Week_V,6.785277778,8.287123652,,9.609011011,50.58644755,1.399814815,,1.825,1.196805556,3.161022301,1.811630951,7.24771177,9.732002734
40994hh1,Week_1,5.860833333,4.372763091,,8.438283965,,0.936666667,,1.450555556,,0.053839586,0.0505011,1.146085163,
41042hh2,Week_B,0.122142857,2.246666394,0.033563241,3.560079832,0.011811606,0.637777778,0.042222222,0.665634921,0.035138889,0.787796679,0.290408276,0.808111129,0.736866971
41042hh2,Week_V,0.082261905,1.983571353,0.090237851,3.452975082,,0.614603175,0.095416667,0.632857143,,0.714434759,0.557555974,0.772307867,
41042hh2,Week_1,0.068492063,1.833187577,0.082356275,2.92463941,0.016795752,0.816706349,0.110625,0.542857143,0.050555556,0.630817756,0.552984294,0.644036963,0.552085578
41163hh1,Week_B,6.852731481,0.689396826,,0.311477819,,0.032685185,,0.033611111,,0.013768841,0.009494935,0.013599233,
41163hh1,Week_V,7.276309524,0.799082485,,0.669002029,,0.298611111,,0.088796296,,0.013598017,0.009321687,0.015258248,
41163hh1,Week_1,7.212361111,0.908180698,,0.656097061,22.04230182,0.070763889,,0.053518519,0.426111111,0.01789104,0.008848846,0.015423594,4.777208472
41291hh1,Week_B,4.554212963,0.479134841,,2.618783165,16.11885566,0.124722222,,0.610763889,0.529444444,0.100466744,0.120073655,1.070143576,3.265089602
41291hh1,Week_V,3.944603175,1.257374777,0.180835406,4.312931964,184.1694477,0.818611111,2.245,1.368240741,2.962777778,2.776984963,9.467551518,4.213998407,36.92529806
41291hh1,Week_1,4.92984127,6.329704952,,2.383703597,17.03761026,1.129166667,,0.704537037,0.573055556,0.307948007,0.19184915,0.193505444,3.797958219
41291hh2,Week_B,4.405740741,3.312733127,,5.934187504,3.546688129,0.623611111,,1.450648148,0.164722222,0.285655706,0.010146579,0.912443818,1.833162303
41291hh2,Week_V,3.831111111,1.42175714,,5.472086481,,0.399305556,,1.885972222,,0.061941772,0.024799211,0.318788282,
41291hh2,Week_1,2.143888889,2.678862789,,7.66979202,18.38957806,0.605185185,,1.418981481,0.652777778,0.669982471,,2.353523232,3.707347701
41327hh2,Week_B,3.381309524,1.186968046,,1.064484296,40.52942487,0.315952381,,0.195396825,1.172638889,0.730963034,0.813843912,1.044626283,3.855861176
41327hh2,Week_V,3.400634921,2.709451913,0.442511168,1.71853126,38.82249666,0.654246032,0.386296296,0.598095238,1.004953704,0.608770251,1.108545945,1.47264543,3.623553423
41327hh2,Week_1,4.115674603,3.649816704,0.481400601,1.574016148,23.47632431,0.649259259,0.417222222,0.36952381,0.911805556,0.303599571,0.185388064,0.256384552,2.231541175
41692hh1,Week_B,0.050555556,1.905809296,0.173015972,1.54372386,,1.964285714,2.656759259,0.435595238,,0.075119703,0.071787767,0.123127068,
41692hh1,Week_V,0.036111111,1.600492819,0.145539168,1.787118378,,1.399007937,2.437777778,0.500740741,,0.077754646,0.071585466,0.133684454,
41692hh1,Week_1,0.051597222,2.451884393,0.180183365,2.283890491,8.814243811,1.731746032,2.789768519,0.736435185,0.571111111,0.154075148,0.07659719,0.229692081,1.349073946
41759hh2,Week_B,13.8977381,3.924572888,,2.672832426,4.191420982,0.378472222,,0.652407407,0.18875,0.133751176,0.028267743,0.137869695,1.718267675
41759hh2,Week_V,13.36269841,2.842305265,,2.786542379,7.844272911,0.263722222,,0.703571429,0.434259259,0.1114187,0.021859881,0.248472794,1.320132024
41759hh2,Week_1,12.07253968,4.313192666,0.168290958,4.089967788,10.77317086,0.692708333,0.198611111,1.208928571,0.473981481,0.368637731,0.15738553,0.55091963,3.012227999
42204hh1,Week_B,7.693531746,3.399394383,1.062328794,1.298057048,15.66107248,1.041825397,2.502083333,0.452944444,0.401777778,0.995602709,0.800539737,1.660547307,2.982565032
42204hh1,Week_V,9.535833333,3.676066584,0.954733657,1.536511049,13.33047079,1.144814815,2.522777778,0.70462963,0.371481481,0.939378803,0.761690834,1.517440131,2.829313471
42204hh1,Week_1,8.476111111,2.405469389,0.566846011,7.348761878,16.35658332,0.77,1.743055556,1.675069444,0.365972222,0.740751034,0.625967431,1.449464258,3.278000639
42540hh1,Week_B,8.174285714,5.418014978,,2.932375596,8.856319736,0.81797619,,0.852962963,0.476333333,0.362156282,0.194689151,1.218962123,1.973946985
42540hh1,Week_V,7.527301587,3.287583661,,1.469859025,9.858935017,0.529563492,,0.606777778,0.576388889,0.188763267,0.070642783,1.05906005,2.002079903
42540hh1,Week_1,7.571150794,4.725097592,,2.809509647,19.73270075,0.922261905,,0.848134921,1.056277778,0.622833728,0.3746211,1.6145282,3.041966612
42726hh1,Week_B,1.194246032,1.741498406,,0.714288242,13.47139236,0.592430556,,0.214722222,0.537291667,1.553532096,2.599773534,2.220069674,2.779043949
42726hh1,Week_V,2.415198413,1.163923819,0.034223202,1.566507448,10.79707125,1.838333333,0.638425926,1.514,0.436722222,2.143067792,3.050620478,2.939855371,2.876367731
42726hh1,Week_1,1.878492063,2.987267422,0.41929462,3.196823163,11.21313052,3.236342593,1.82337963,2.933194444,0.440138889,3.592087625,4.698811916,4.804497864,2.711328962
42740hh1,Week_B,9.273690476,3.629438262,0.121520722,1.742482158,24.66414538,0.555,0.256666667,0.486203704,0.725185185,0.217158816,0.287862185,1.084104783,2.088403999
42740hh1,Week_V,8.000238095,1.294509988,0.111402711,0.931698604,12.81271281,0.327986111,0.541388889,0.387333333,0.313722222,0.186529521,0.339352379,0.970978069,1.850531274
42740hh1,Week_1,5.578888889,1.960317251,0.139556354,1.398352497,30.33471241,0.554722222,0.481111111,0.406111111,0.838611111,1.490970041,0.540373658,3.413456652,2.812804167
42740hh2,Week_B,3.875555556,0.573549992,0.167511041,1.292896562,23.39350713,0.324444444,0.675,0.436388889,1.426944444,0.282176495,0.442238888,0.830918731,2.485608395
42740hh2,Week_V,6.467896825,0.864137536,0.117242859,5.72338745,26.73970633,0.497986111,0.756944444,1.417888889,0.817111111,0.619948851,0.460172384,1.844982424,2.081583129
42740hh2,Week_1,5.494206349,0.674973531,0.185676687,0.847313297,20.12442348,0.165648148,0.628055556,0.330222222,0.614484127,0.405453842,0.336801054,1.017469935,1.702070678
42858hh2,Week_B,4.070185185,4.547466002,,10.18736833,14.00260289,0.862361111,,1.570111111,0.391296296,0.611664127,0.190690234,2.638422339,2.799622909
42858hh2,Week_V,3.51952381,4.765171439,0.284802537,14.03074381,12.39177825,1.311468254,0.481666667,1.902407407,0.493611111,0.937544796,0.883083618,2.419283557,2.910483783
42858hh2,Week_1,5.141031746,5.221345639,,7.425561632,14.4229152,0.69531746,,1.011722222,0.730972222,0.222066377,0.097886456,1.571385597,2.849862641
42942hh1,Week_B,3.832857143,0.704173407,1.420279007,5.079511158,0.126511281,0.142986111,0.450277778,0.753666667,0.028611111,0.068371763,0.023884312,0.536888621,0.010556471
42942hh1,Week_V,5.02702381,1.232861282,0.982388259,5.281229884,33.37393095,0.5005,0.353333333,0.906468254,1.077430556,2.733881168,0.70488039,5.272917522,2.566829482
42942hh1,Week_1,1.393333333,,,0.279631395,,,,0.045,,0.030158131,,0.053250509,0.002945639
43296hh1,Week_B,1.075833333,0.684149642,0.351221412,5.034299588,3.94210308,0.227638889,0.506666667,0.331666667,0.593055556,1.061630794,0.705598693,1.692582437,0.780712511
43296hh1,Week_V,0.619259259,1.89121411,,3.339811656,8.387351349,0.261944444,,0.26625,0.365416667,1.06883899,0.121682498,1.196887066,1.298480165
43296hh1,Week_1,1.822013889,1.364349425,,14.83771994,2.382987628,0.184166667,,0.582222222,0.108611111,0.347033742,0.035955734,0.306005979,0.868278216
43402hh1,Week_B,0.215208333,0.862260581,0.234420865,2.453157501,0.017023419,0.232277778,0.103541667,0.608333333,0.158055556,0.634308307,0.71019584,0.77014423,1.800963555
43402hh1,Week_V,0.36625,0.528378352,0.330222916,4.046615883,,0.243472222,0.143819444,0.938541667,,1.388455841,1.422993861,1.521323296,0.004873795
43402hh1,Week_1,0.146041667,1.71601831,0.27627697,2.783462324,11.32183182,0.389888889,0.326388889,0.745185185,0.389722222,1.62462708,2.389978344,2.517766213,3.022756731
43614hh2,Week_B,7.616547619,1.657962531,,3.774770949,5.557442371,0.270039683,,0.656296296,0.132916667,0.06456739,0.038434799,0.328816932,1.329838176
43614hh2,Week_V,9.026746032,2.466917637,,3.459211606,19.53244548,0.498055556,,0.547380952,0.415833333,0.082106949,0.035194422,0.385039655,3.161008921
43614hh2,Week_1,5.478666667,2.113921656,0.302100341,3.102064646,4.043138724,0.399666667,0.2675,0.569222222,0.148125,0.157357356,0.056663026,0.420000078,0.914776318
45339hh1,Week_B,7.435753968,,5.505745739,,17.2913513,,1.240722222,,5.295444444,0.007969011,0.074198011,,0.051464632
45339hh1,Week_V,6.954325397,0.411174789,5.572588525,0.200151115,33.14422467,0.274305556,1.619027778,0.097777778,4.753055556,2.521299012,3.049458355,18.07579966,3.012239347
45339hh1,Week_1,6.02015873,0.198398312,5.513930892,,5.394761208,0.291388889,1.141041667,,2.109074074,0.10781731,0.043230188,0.067697807,0.117971849
46453hh1,Week_B,5.182896825,2.36319997,0.313470705,3.841276213,43.50672168,1.218333333,0.582222222,1.307944444,1.330740741,2.400783507,1.955971392,2.954618449,6.706907884
46453hh1,Week_V,3.074126984,1.271703922,0.230317716,1.777337369,48.40543361,0.671833333,0.690555556,0.729333333,1.152453704,8.678367018,7.457505961,12.72597086,9.253048908
46453hh1,Week_1,5.2315,2.221805944,0.229309445,2.197905484,70.87637945,1.462055556,2.821851852,0.678277778,1.154305556,30.40151785,29.96003187,31.36399039,23.55458395
47833hh1,Week_B,6.369365079,1.607182339,0.105440025,0.789784965,24.53871818,0.817685185,1.847166667,0.286428571,0.736468254,1.781956744,1.710585761,3.100315983,3.709314381
47833hh1,Week_V,9.202261905,0.942479585,,0.5559561,3.753362349,0.106111111,,0.16962963,0.514920635,0.140546288,0.04657242,0.203654167,0.824504895
47833hh1,Week_1,10.92392857,2.012672119,0.078391344,0.801742172,6.175162214,0.217175926,0.8325,0.200888889,0.469285714,0.165869942,0.068215789,0.252215592,0.851445918
48133hh1,Week_B,7.190046296,0.871823511,,2.611472319,33.74693269,0.389027778,,0.840763889,0.786944444,0.558595512,0.142354936,1.593402589,6.357381541
48133hh1,Week_V,8.66547619,0.280985337,,1.688129537,6.078783924,0.162222222,,0.489236111,0.195555556,0.044689238,0.022498097,0.272795245,1.061275498
48133hh1,Week_1,7.242619048,2.46333808,,2.532150015,18.40457399,1.108333333,,0.953333333,0.498333333,0.729288074,0.621687251,1.774071367,3.553215511
48644hh1,Week_B,6.617936508,0.933822029,0.061653977,3.262492333,2.430613653,0.305055556,0.331111111,0.694814815,0.13625,0.086733681,0.039198417,0.397655065,0.056228285
48644hh1,Week_V,5.924055556,1.236531735,0.186338602,4.766242295,37.2718938,0.740952381,0.649722222,0.981805556,2.65787037,20.96949251,9.514773391,11.20266242,23.58131564
48644hh1,Week_1,6.556444444,1.010022382,,3.055757796,9.053744326,0.375555556,,0.710833333,0.441944444,0.155170682,0.039190379,1.004136629,0.18807087
49828hh1,Week_B,0.794768519,7.645499327,0.22910394,1.951811799,22.59222693,0.432361111,0.233611111,0.193958333,0.665277778,4.539205318,3.710935675,5.544395067,4.740912487
49828hh1,Week_V,1.705185185,9.022313427,0.179205476,0.497152942,16.37771302,0.408194444,0.431111111,0.033611111,0.323333333,4.558274328,2.896538332,4.789954671,2.245194335
49828hh1,Week_1,0.436574074,7.154781299,0.259582171,2.77823707,13.1543416,0.504259259,0.276388889,0.408722222,0.350231481,3.473321712,2.393672657,5.322209547,3.402629845
49828hh2,Week_B,3.749583333,0.386750399,,3.115562758,,0.066388889,,0.385,,0.161784237,0.018998781,0.45327537,0.007106726
49828hh2,Week_V,4.525634921,4.704543531,0.235376577,4.530457207,19.75451305,0.383194444,0.069351852,0.562592593,0.432361111,2.308561575,0.599954816,5.765373097,4.250919089
49828hh2,Week_1,4.464047619,1.557430791,0.725540946,8.626202488,17.75842095,0.214222222,0.091111111,0.934166667,0.477638889,3.538167348,0.253721396,6.13732673,2.84265281
50221hh1,Week_B,1.861805556,,,1.205028837,,,,0.463611111,,0.013276593,0.006642119,0.067972643,
50221hh1,Week_V,4.176904762,0.391264809,,1.03769235,20.31781279,0.141388889,,0.410444444,0.501574074,0.302535825,0.274445821,0.304027036,3.831225145
50221hh1,Week_1,2.0625,,,0.493679192,,,,0.1025,,0.013418349,0.005949946,0.066429646,
50676hh1,Week_B,10.0635,1.064630937,,3.231784434,6.254976436,0.167222222,,0.390277778,0.242638889,0.038938166,0.013354762,0.269360531,0.570950932
50676hh1,Week_V,12.23083333,0.611104789,,3.974296083,4.60009552,0.035555556,,0.421527778,0.169444444,0.016340606,0.011543229,0.116232695,0.470709397
50676hh1,Week_1,9.702420635,1.162173383,,8.220368917,6.127713456,0.150972222,,0.916041667,0.197916667,0.061887112,0.009972393,0.310262229,0.800360272
50771hh1,Week_B,2.928796296,0.361501079,,3.195807757,20.00387033,0.162222222,,0.588472222,0.476666667,0.356279081,0.750538905,0.614819425,3.853321629
50771hh1,Week_V,4.886190476,,,3.752568167,,,,0.585238095,,0.011097095,0.010330425,0.385483184,
50771hh1,Week_1,5.766111111,21.73926594,,4.91155058,11.36400912,0.768055556,,0.851990741,0.430555556,0.714816047,0.316084126,0.447751106,9.03799137
51274hh1,Week_B,11.66289683,,,4.831533237,3.316566561,,,0.923111111,0.08,0.012494416,0.007659665,0.36981561,1.51206051
51274hh1,Week_V,12.05547619,0.362154285,,2.974041945,,0.1,,0.546388889,,0.015109065,0.008933401,0.200851468,
51274hh1,Week_1,11.76484127,,,3.264737356,21.88698855,,,0.647037037,0.545833333,0.01506505,0.007798585,0.132868303,3.262767216
51369hh1,Week_B,9.018928571,1.973633833,0.420311414,1.624179244,15.17451798,0.295119048,0.302777778,0.589365079,0.44087963,0.346356633,0.357081649,1.643817368,2.359333438
51369hh1,Week_V,8.793492063,2.64687592,1.042723427,1.984719612,14.93685395,0.331547619,0.957777778,0.353194444,0.374444444,0.062251849,0.079339663,0.331330224,2.698111078
51369hh1,Week_1,9.1825,2.678534799,,1.639364482,21.92615338,0.455238095,,0.5985,0.542037037,0.047610325,0.020078335,0.476140481,3.599458701
51541hh1,Week_B,1.105138889,0.605206115,,1.130575059,45.86015898,0.137777778,,0.472037037,1.046851852,3.12174479,43.75685682,10.10890469,12.64343177
51541hh1,Week_V,1.179027778,,,0.585854898,20.71186735,,,0.295138889,0.475092593,0.064896701,0.089601877,1.221583354,3.515862914
51541hh1,Week_1,0.614814815,0.658769975,,1.191383983,18.53587141,0.407638889,,0.456388889,0.59787037,2.09315328,,2.606586011,2.073927429
51667hh1,Week_B,5.179880952,2.274882727,,2.683336254,26.17138303,0.221805556,,0.625793651,0.589097222,0.420469027,0.106347345,0.549418357,5.581113342
51667hh1,Week_V,4.641904762,5.950538299,0.61411117,3.552267349,40.03831607,0.519325397,0.223333333,0.563015873,0.923518519,1.188588652,0.321674188,1.413872567,6.347501891
